date,sales
2024-10-24,1249.16
2024-10-25,1284.04
2024-10-26,1035.37
2024-10-27,973.39
2024-10-28,1247.77
2024-10-29,1323.64
2024-10-30,1326.39
2024-10-31,1303.15
2024-11-01,1316.75
2024-11-02,1129.57
2024-11-03,1038.83
2024-11-04,1346.31
2024-11-05,1307.22
2024-11-06,1302.75
2024-11-07,1362.98
2024-11-08,1342.09
2024-11-09,1082.99
2024-11-10,1098.2
2024-11-11,1274.13
2024-11-12,1297.33
2024-11-13,1238.33
2024-11-14,1261.54
2024-11-15,1231.61
2024-11-16,987.37
2024-11-17,1008.58
2024-11-18,1186.29
2024-11-19,1332.37
2024-11-20,1180.17
2024-11-21,1174.56
2024-11-22,1299.87
2024-11-23,1039.86
2024-11-24,1041.09
2024-11-25,1301.79
2024-11-26,1280.71
2024-11-27,1247.4
2024-11-28,1306.54
2024-11-29,1278.5
2024-11-30,1119.43
2024-12-01,1070.01
2024-12-02,1290.89
2024-12-03,1318.82
2024-12-04,1356.09
2024-12-05,1305.63
2024-12-06,1289.0
2024-12-07,1086.7
2024-12-08,1079.55
2024-12-09,1283.45
2024-12-10,1275.85
2024-12-11,1301.16
2024-12-12,1207.31
2024-12-13,1199.95
2024-12-14,975.9
2024-12-15,993.93
2024-12-16,1264.55
2024-12-17,1319.07
2024-12-18,1286.56
2024-12-19,1236.23
2024-12-20,1246.0
2024-12-21,951.63
2024-12-22,1007.52
2024-12-23,1252.33
2024-12-24,1292.5
2024-12-25,1245.5
2024-12-26,1323.77
2024-12-27,1385.38
2024-12-28,1063.8
2024-12-29,1098.93
2024-12-30,1371.66
